io_mode,bandwidth,total_size,block_size,latency
1.0,1000.0,2147483648.0,33554432.0,33.8784613609314
1.0,1000.0,2147483648.0,67108864.0,18.086219787597656
1.0,1000.0,2147483648.0,134217728.0,28.88391137123108
1.0,1000.0,2147483648.0,268435456.0,18.040387630462646
1.0,1000.0,2147483648.0,536870912.0,26.31942868232727
1.0,1000.0,2147483648.0,1073741824.0,27.816184282302856
0.0,18000.0,2147483648.0,262144.0,0.4771835803985595
0.0,18000.0,2147483648.0,524288.0,0.4185466766357422
0.0,18000.0,2147483648.0,1048576.0,0.3870112895965576
0.0,18000.0,2147483648.0,2097152.0,0.3785586357116699
0.0,18000.0,2147483648.0,4194304.0,0.3960335254669189
0.0,18000.0,2147483648.0,8388608.0,0.4216806888580322
0.0,18000.0,2147483648.0,16777216.0,0.55521559715271
0.0,18000.0,2147483648.0,33554432.0,1.0910241603851318
0.0,18000.0,2147483648.0,67108864.0,1.223783254623413
0.0,18000.0,2147483648.0,134217728.0,1.2257356643676758
0.0,18000.0,2147483648.0,268435456.0,1.0941872596740725
0.0,18000.0,2147483648.0,536870912.0,1.4946339130401611
0.0,18000.0,2147483648.0,1073741824.0,1.4276061058044434
1.0,1000.0,8589934592.0,262144.0,152.59915828704834
1.0,1000.0,4294967296.0,262144.0,72.85890483856201
1.0,1000.0,4294967296.0,524288.0,56.52820634841919
1.0,1000.0,4294967296.0,1048576.0,47.21032762527466
1.0,1000.0,4294967296.0,2097152.0,43.64423155784607
1.0,1000.0,4294967296.0,4194304.0,39.4030339717865
1.0,1000.0,4294967296.0,8388608.0,48.259257078170776
1.0,1000.0,4294967296.0,16777216.0,36.148080825805664
1.0,1000.0,4294967296.0,33554432.0,36.220680475234985
1.0,1000.0,1073741824.0,262144.0,10.066882610321043
1.0,1000.0,1073741824.0,524288.0,10.229239463806152
1.0,1000.0,1073741824.0,1048576.0,13.448424577713013
1.0,1000.0,1073741824.0,2097152.0,9.83907175064087
1.0,1000.0,1073741824.0,4194304.0,16.07886791229248
1.0,1000.0,1073741824.0,8388608.0,9.066812515258787
1.0,1000.0,1073741824.0,16777216.0,9.03302764892578
1.0,1000.0,1073741824.0,33554432.0,17.318263053894043
1.0,1000.0,1073741824.0,67108864.0,9.044129371643066
1.0,1000.0,1073741824.0,134217728.0,16.305687427520752
1.0,1000.0,1073741824.0,268435456.0,9.024170875549316
1.0,1000.0,1073741824.0,536870912.0,15.478839635849
1.0,1000.0,1073741824.0,1073741824.0,8.989250898361206
0.0,18000.0,137438953472.0,262144.0,158.31475281715393
0.0,18000.0,137438953472.0,524288.0,118.35671210289
0.0,18000.0,137438953472.0,1048576.0,97.41913437843324
0.0,18000.0,137438953472.0,2097152.0,92.25891137123108
0.0,18000.0,137438953472.0,4194304.0,78.29218602180481
0.0,18000.0,137438953472.0,8388608.0,75.28283476829529
0.0,18000.0,137438953472.0,16777216.0,65.25861954689026
0.0,18000.0,137438953472.0,33554432.0,88.11347222328186
0.0,18000.0,137438953472.0,67108864.0,84.70789957046509
0.0,18000.0,137438953472.0,134217728.0,81.83978867530823
0.0,18000.0,137438953472.0,268435456.0,82.40074801445007
1.0,1000.0,2147483648.0,262144.0,27.834379196166992
1.0,1000.0,2147483648.0,524288.0,37.89761638641357
1.0,1000.0,2147483648.0,1048576.0,23.598644733428955
1.0,1000.0,2147483648.0,2097152.0,23.052146673202515
1.0,1000.0,2147483648.0,4194304.0,26.883893728256226
1.0,1000.0,2147483648.0,8388608.0,18.15994167327881
1.0,1000.0,2147483648.0,16777216.0,18.070497035980225
1.0,1000.0,2147483648.0,33554432.0,33.8784613609314
1.0,1000.0,2147483648.0,67108864.0,18.086219787597656
1.0,1000.0,2147483648.0,134217728.0,28.88391137123108
1.0,1000.0,2147483648.0,268435456.0,18.040387630462646
1.0,1000.0,2147483648.0,536870912.0,26.31942868232727
1.0,1000.0,2147483648.0,1073741824.0,27.816184282302856
0.0,18000.0,2147483648.0,262144.0,0.4771835803985595
0.0,18000.0,2147483648.0,524288.0,0.4185466766357422
0.0,18000.0,2147483648.0,1048576.0,0.3870112895965576
0.0,18000.0,2147483648.0,2097152.0,0.3785586357116699
0.0,18000.0,2147483648.0,4194304.0,0.3960335254669189
0.0,18000.0,2147483648.0,8388608.0,0.4216806888580322
0.0,18000.0,2147483648.0,16777216.0,0.55521559715271
0.0,18000.0,2147483648.0,33554432.0,1.0910241603851318
0.0,18000.0,2147483648.0,67108864.0,1.223783254623413
0.0,18000.0,2147483648.0,134217728.0,1.2257356643676758
0.0,18000.0,2147483648.0,268435456.0,1.0941872596740725
0.0,18000.0,2147483648.0,536870912.0,1.4946339130401611
0.0,18000.0,2147483648.0,1073741824.0,1.4276061058044434
1.0,1000.0,4294967296.0,262144.0,72.85890483856201
1.0,1000.0,4294967296.0,524288.0,56.52820634841919
1.0,1000.0,4294967296.0,1048576.0,47.21032762527466
1.0,1000.0,4294967296.0,2097152.0,43.64423155784607
1.0,1000.0,4294967296.0,4194304.0,39.4030339717865
1.0,1000.0,4294967296.0,8388608.0,48.259257078170776
1.0,1000.0,4294967296.0,16777216.0,36.148080825805664
1.0,1000.0,4294967296.0,33554432.0,36.220680475234985
1.0,1000.0,1073741824.0,262144.0,10.066882610321043
1.0,1000.0,1073741824.0,524288.0,10.229239463806152
1.0,1000.0,1073741824.0,1048576.0,13.448424577713013
1.0,1000.0,1073741824.0,2097152.0,9.83907175064087
1.0,1000.0,1073741824.0,4194304.0,16.07886791229248
1.0,1000.0,1073741824.0,8388608.0,9.066812515258787
1.0,1000.0,1073741824.0,16777216.0,9.03302764892578
1.0,1000.0,1073741824.0,33554432.0,17.318263053894043
1.0,1000.0,1073741824.0,67108864.0,9.044129371643066
1.0,1000.0,1073741824.0,134217728.0,16.305687427520752
1.0,1000.0,1073741824.0,268435456.0,9.024170875549316
1.0,1000.0,1073741824.0,536870912.0,15.478839635849
1.0,1000.0,1073741824.0,1073741824.0,8.989250898361206
0.0,18000.0,137438953472.0,262144.0,158.31475281715393
0.0,18000.0,137438953472.0,524288.0,118.35671210289
0.0,18000.0,137438953472.0,1048576.0,97.41913437843324
0.0,18000.0,137438953472.0,2097152.0,92.25891137123108
0.0,18000.0,137438953472.0,4194304.0,78.29218602180481
0.0,18000.0,137438953472.0,8388608.0,75.28283476829529
0.0,18000.0,137438953472.0,16777216.0,65.25861954689026
0.0,18000.0,137438953472.0,33554432.0,88.11347222328186
0.0,18000.0,137438953472.0,67108864.0,84.70789957046509
0.0,18000.0,137438953472.0,134217728.0,81.83978867530823
0.0,18000.0,137438953472.0,268435456.0,82.40074801445007
0.0,18000.0,4294967296.0,262144.0,0.8163597583770752
0.0,18000.0,4294967296.0,524288.0,0.6932969093322754
0.0,18000.0,4294967296.0,1048576.0,0.637087345123291
0.0,18000.0,4294967296.0,2097152.0,0.6402587890625
0.0,18000.0,4294967296.0,4194304.0,0.6139826774597168
0.0,18000.0,4294967296.0,8388608.0,0.6874830722808838
0.0,18000.0,4294967296.0,16777216.0,0.7711963653564453
0.0,18000.0,4294967296.0,33554432.0,1.752064228057861
0.0,18000.0,4294967296.0,67108864.0,1.8260247707366943
0.0,18000.0,4294967296.0,134217728.0,1.7693779468536377
0.0,18000.0,4294967296.0,268435456.0,2.089097261428833
0.0,18000.0,4294967296.0,536870912.0,2.1992058753967285
0.0,18000.0,4294967296.0,1073741824.0,2.4986534118652344
0.0,18000.0,68719476736.0,262144.0,70.53128337860107
0.0,18000.0,68719476736.0,524288.0,51.95421266555786
0.0,18000.0,68719476736.0,1048576.0,42.84792494773865
0.0,18000.0,68719476736.0,2097152.0,39.48151636123657
0.0,18000.0,68719476736.0,4194304.0,34.704106092453
0.0,18000.0,68719476736.0,8388608.0,28.99089097976685
0.0,18000.0,68719476736.0,16777216.0,28.32037782669068
0.0,18000.0,68719476736.0,33554432.0,37.91241502761841
0.0,18000.0,68719476736.0,67108864.0,38.96171998977661
0.0,18000.0,68719476736.0,134217728.0,37.12181305885315
0.0,18000.0,68719476736.0,268435456.0,36.410826444625854
0.0,18000.0,68719476736.0,536870912.0,37.44633460044861
0.0,18000.0,68719476736.0,1073741824.0,37.2741322517395
0.0,18000.0,34359738368.0,262144.0,29.17834186553955
0.0,18000.0,34359738368.0,524288.0,21.010698795318604
0.0,18000.0,34359738368.0,1048576.0,17.297805070877075
0.0,18000.0,34359738368.0,2097152.0,16.068025827407837
0.0,18000.0,34359738368.0,4194304.0,13.371867418289185
0.0,18000.0,34359738368.0,8388608.0,12.581516027450562
0.0,18000.0,34359738368.0,16777216.0,12.719745635986328
0.0,18000.0,34359738368.0,33554432.0,17.235542058944702
0.0,18000.0,34359738368.0,67108864.0,18.34469175338745
0.0,18000.0,34359738368.0,134217728.0,18.023982286453247
0.0,18000.0,34359738368.0,268435456.0,19.287341117858887
0.0,18000.0,34359738368.0,536870912.0,19.53011202812195
0.0,18000.0,34359738368.0,1073741824.0,21.331469774246216
0.0,18000.0,8589934592.0,262144.0,1.6499509811401367
0.0,18000.0,8589934592.0,524288.0,1.3732013702392578
0.0,18000.0,8589934592.0,1048576.0,1.249410629272461
0.0,18000.0,8589934592.0,2097152.0,1.227182388305664
0.0,18000.0,8589934592.0,4194304.0,1.1805284023284912
0.0,18000.0,8589934592.0,8388608.0,1.4108238220214844
0.0,18000.0,8589934592.0,16777216.0,1.483902931213379
0.0,18000.0,8589934592.0,33554432.0,3.3740525245666504
0.0,18000.0,8589934592.0,67108864.0,3.718676805496216
0.0,18000.0,8589934592.0,134217728.0,4.352641105651856
0.0,18000.0,8589934592.0,268435456.0,3.7549116611480713
0.0,18000.0,8589934592.0,536870912.0,4.564223289489746
0.0,18000.0,8589934592.0,1073741824.0,4.492987155914307
0.0,18000.0,17179869184.0,262144.0,3.42706561088562
0.0,18000.0,17179869184.0,524288.0,3.018263101577759
0.0,18000.0,17179869184.0,1048576.0,2.631364107131958
0.0,18000.0,17179869184.0,2097152.0,2.5170164108276367
0.0,18000.0,17179869184.0,4194304.0,2.4856603145599365
0.0,18000.0,17179869184.0,8388608.0,2.8538641929626465
0.0,18000.0,17179869184.0,16777216.0,3.195657968521118
0.0,18000.0,17179869184.0,33554432.0,7.12377667427063
0.0,18000.0,17179869184.0,67108864.0,7.232839822769165
0.0,18000.0,17179869184.0,134217728.0,7.561746597290039
0.0,18000.0,17179869184.0,268435456.0,7.534672021865845
0.0,18000.0,17179869184.0,536870912.0,8.725028276443481
0.0,18000.0,17179869184.0,1073741824.0,9.173299074172974
0.0,18000.0,4294967296.0,262144.0,0.8163597583770752
0.0,18000.0,4294967296.0,524288.0,0.6932969093322754
0.0,18000.0,4294967296.0,1048576.0,0.637087345123291
0.0,18000.0,4294967296.0,2097152.0,0.6402587890625
0.0,18000.0,4294967296.0,4194304.0,0.6139826774597168
0.0,18000.0,4294967296.0,8388608.0,0.6874830722808838
0.0,18000.0,4294967296.0,16777216.0,0.7711963653564453
0.0,18000.0,4294967296.0,33554432.0,1.752064228057861
0.0,18000.0,4294967296.0,67108864.0,1.8260247707366943
0.0,18000.0,4294967296.0,134217728.0,1.7693779468536377
0.0,18000.0,4294967296.0,268435456.0,2.089097261428833
0.0,18000.0,4294967296.0,536870912.0,2.1992058753967285
0.0,18000.0,4294967296.0,1073741824.0,2.4986534118652344
0.0,18000.0,68719476736.0,262144.0,70.53128337860107
0.0,18000.0,68719476736.0,524288.0,51.95421266555786
0.0,18000.0,68719476736.0,1048576.0,42.84792494773865
0.0,18000.0,68719476736.0,2097152.0,39.48151636123657
0.0,18000.0,68719476736.0,4194304.0,34.704106092453
0.0,18000.0,68719476736.0,8388608.0,28.99089097976685
0.0,18000.0,68719476736.0,16777216.0,28.32037782669068
0.0,18000.0,68719476736.0,33554432.0,37.91241502761841
0.0,18000.0,68719476736.0,67108864.0,38.96171998977661
0.0,18000.0,68719476736.0,134217728.0,37.12181305885315
0.0,18000.0,68719476736.0,268435456.0,36.410826444625854
0.0,18000.0,68719476736.0,536870912.0,37.44633460044861
0.0,18000.0,68719476736.0,1073741824.0,37.2741322517395
0.0,18000.0,34359738368.0,262144.0,29.17834186553955
0.0,18000.0,34359738368.0,524288.0,21.010698795318604
0.0,18000.0,34359738368.0,1048576.0,17.297805070877075
0.0,18000.0,34359738368.0,2097152.0,16.068025827407837
0.0,18000.0,34359738368.0,4194304.0,13.371867418289185
0.0,18000.0,34359738368.0,8388608.0,12.581516027450562
0.0,18000.0,34359738368.0,16777216.0,12.719745635986328
0.0,18000.0,34359738368.0,33554432.0,17.235542058944702
0.0,18000.0,34359738368.0,67108864.0,18.34469175338745
0.0,18000.0,34359738368.0,134217728.0,18.023982286453247
0.0,18000.0,34359738368.0,268435456.0,19.287341117858887
0.0,18000.0,34359738368.0,536870912.0,19.53011202812195
0.0,18000.0,34359738368.0,1073741824.0,21.331469774246216
0.0,18000.0,8589934592.0,262144.0,1.6499509811401367
0.0,18000.0,8589934592.0,524288.0,1.3732013702392578
0.0,18000.0,8589934592.0,1048576.0,1.249410629272461
0.0,18000.0,8589934592.0,2097152.0,1.227182388305664
0.0,18000.0,8589934592.0,4194304.0,1.1805284023284912
0.0,18000.0,8589934592.0,8388608.0,1.4108238220214844
0.0,18000.0,8589934592.0,16777216.0,1.483902931213379
0.0,18000.0,8589934592.0,33554432.0,3.3740525245666504
0.0,18000.0,8589934592.0,67108864.0,3.718676805496216
0.0,18000.0,8589934592.0,134217728.0,4.352641105651856
0.0,18000.0,8589934592.0,268435456.0,3.7549116611480713
0.0,18000.0,8589934592.0,536870912.0,4.564223289489746
0.0,18000.0,8589934592.0,1073741824.0,4.492987155914307
0.0,18000.0,17179869184.0,262144.0,3.42706561088562
0.0,18000.0,17179869184.0,524288.0,3.018263101577759
0.0,18000.0,17179869184.0,1048576.0,2.631364107131958
0.0,18000.0,17179869184.0,2097152.0,2.5170164108276367
0.0,18000.0,17179869184.0,4194304.0,2.4856603145599365
0.0,18000.0,17179869184.0,8388608.0,2.8538641929626465
0.0,18000.0,17179869184.0,16777216.0,3.195657968521118
0.0,18000.0,17179869184.0,33554432.0,7.12377667427063
0.0,18000.0,17179869184.0,67108864.0,7.232839822769165
0.0,18000.0,17179869184.0,134217728.0,7.561746597290039
0.0,18000.0,17179869184.0,268435456.0,7.534672021865845
0.0,18000.0,17179869184.0,536870912.0,8.725028276443481
0.0,18000.0,17179869184.0,1073741824.0,9.173299074172974
0.0,18000.0,4294967296.0,262144.0,0.8163597583770752
0.0,18000.0,4294967296.0,524288.0,0.6932969093322754
0.0,18000.0,4294967296.0,1048576.0,0.637087345123291
0.0,18000.0,4294967296.0,2097152.0,0.6402587890625
0.0,18000.0,4294967296.0,4194304.0,0.6139826774597168
0.0,18000.0,4294967296.0,8388608.0,0.6874830722808838
0.0,18000.0,4294967296.0,16777216.0,0.7711963653564453
0.0,18000.0,4294967296.0,33554432.0,1.752064228057861
0.0,18000.0,4294967296.0,67108864.0,1.8260247707366943
0.0,18000.0,4294967296.0,134217728.0,1.7693779468536377
0.0,18000.0,4294967296.0,268435456.0,2.089097261428833
0.0,18000.0,4294967296.0,536870912.0,2.1992058753967285
0.0,18000.0,4294967296.0,1073741824.0,2.4986534118652344
0.0,18000.0,68719476736.0,262144.0,70.53128337860107
0.0,18000.0,68719476736.0,524288.0,51.95421266555786
0.0,18000.0,68719476736.0,1048576.0,42.84792494773865
0.0,18000.0,68719476736.0,2097152.0,39.48151636123657
0.0,18000.0,68719476736.0,4194304.0,34.704106092453
0.0,18000.0,68719476736.0,8388608.0,28.99089097976685
0.0,18000.0,68719476736.0,16777216.0,28.32037782669068
0.0,18000.0,68719476736.0,33554432.0,37.91241502761841
0.0,18000.0,68719476736.0,67108864.0,38.96171998977661
0.0,18000.0,68719476736.0,134217728.0,37.12181305885315
0.0,18000.0,68719476736.0,268435456.0,36.410826444625854
0.0,18000.0,68719476736.0,536870912.0,37.44633460044861
0.0,18000.0,68719476736.0,1073741824.0,37.2741322517395
0.0,18000.0,34359738368.0,262144.0,29.17834186553955
0.0,18000.0,34359738368.0,524288.0,21.010698795318604
0.0,18000.0,34359738368.0,1048576.0,17.297805070877075
0.0,18000.0,34359738368.0,2097152.0,16.068025827407837
0.0,18000.0,34359738368.0,4194304.0,13.371867418289185
0.0,18000.0,34359738368.0,8388608.0,12.581516027450562
0.0,18000.0,34359738368.0,16777216.0,12.719745635986328
0.0,18000.0,34359738368.0,33554432.0,17.235542058944702
0.0,18000.0,34359738368.0,67108864.0,18.34469175338745
0.0,18000.0,34359738368.0,134217728.0,18.023982286453247
0.0,18000.0,34359738368.0,268435456.0,19.287341117858887
0.0,18000.0,34359738368.0,536870912.0,19.53011202812195
0.0,18000.0,34359738368.0,1073741824.0,21.331469774246216
0.0,18000.0,8589934592.0,262144.0,1.6499509811401367
0.0,18000.0,8589934592.0,524288.0,1.3732013702392578
0.0,18000.0,8589934592.0,1048576.0,1.249410629272461
0.0,18000.0,8589934592.0,2097152.0,1.227182388305664
0.0,18000.0,8589934592.0,4194304.0,1.1805284023284912
0.0,18000.0,8589934592.0,8388608.0,1.4108238220214844
0.0,18000.0,8589934592.0,16777216.0,1.483902931213379
0.0,18000.0,8589934592.0,33554432.0,3.3740525245666504
0.0,18000.0,8589934592.0,67108864.0,3.718676805496216
0.0,18000.0,8589934592.0,134217728.0,4.352641105651856
0.0,18000.0,8589934592.0,268435456.0,3.7549116611480713
0.0,18000.0,8589934592.0,536870912.0,4.564223289489746
0.0,18000.0,8589934592.0,1073741824.0,4.492987155914307
0.0,18000.0,17179869184.0,262144.0,3.42706561088562
0.0,18000.0,17179869184.0,524288.0,3.018263101577759
0.0,18000.0,17179869184.0,1048576.0,2.631364107131958
0.0,18000.0,17179869184.0,2097152.0,2.5170164108276367
0.0,18000.0,17179869184.0,4194304.0,2.4856603145599365
0.0,18000.0,17179869184.0,8388608.0,2.8538641929626465
0.0,18000.0,17179869184.0,16777216.0,3.195657968521118
0.0,18000.0,17179869184.0,33554432.0,7.12377667427063
0.0,18000.0,17179869184.0,67108864.0,7.232839822769165
0.0,18000.0,17179869184.0,134217728.0,7.561746597290039
0.0,18000.0,17179869184.0,268435456.0,7.534672021865845
0.0,18000.0,17179869184.0,536870912.0,8.725028276443481
0.0,18000.0,17179869184.0,1073741824.0,9.173299074172974
0.0,18000.0,4294967296.0,262144.0,0.8163597583770752
0.0,18000.0,4294967296.0,524288.0,0.6932969093322754
0.0,18000.0,4294967296.0,1048576.0,0.637087345123291
0.0,18000.0,4294967296.0,2097152.0,0.6402587890625
0.0,18000.0,4294967296.0,4194304.0,0.6139826774597168
0.0,18000.0,4294967296.0,8388608.0,0.6874830722808838
0.0,18000.0,4294967296.0,16777216.0,0.7711963653564453
0.0,18000.0,4294967296.0,33554432.0,1.752064228057861
0.0,18000.0,4294967296.0,67108864.0,1.8260247707366943
0.0,18000.0,4294967296.0,134217728.0,1.7693779468536377
0.0,18000.0,4294967296.0,268435456.0,2.089097261428833
0.0,18000.0,4294967296.0,536870912.0,2.1992058753967285
0.0,18000.0,4294967296.0,1073741824.0,2.4986534118652344
0.0,18000.0,68719476736.0,262144.0,70.53128337860107
0.0,18000.0,68719476736.0,524288.0,51.95421266555786
0.0,18000.0,68719476736.0,1048576.0,42.84792494773865
0.0,18000.0,68719476736.0,2097152.0,39.48151636123657
0.0,18000.0,68719476736.0,4194304.0,34.704106092453
0.0,18000.0,68719476736.0,8388608.0,28.99089097976685
0.0,18000.0,68719476736.0,16777216.0,28.32037782669068
0.0,18000.0,68719476736.0,33554432.0,37.91241502761841
0.0,18000.0,68719476736.0,67108864.0,38.96171998977661
0.0,18000.0,68719476736.0,134217728.0,37.12181305885315
0.0,18000.0,68719476736.0,268435456.0,36.410826444625854
0.0,18000.0,68719476736.0,536870912.0,37.44633460044861
0.0,18000.0,68719476736.0,1073741824.0,37.2741322517395
0.0,18000.0,34359738368.0,262144.0,29.17834186553955
0.0,18000.0,34359738368.0,524288.0,21.010698795318604
0.0,18000.0,34359738368.0,1048576.0,17.297805070877075
0.0,18000.0,34359738368.0,2097152.0,16.068025827407837
0.0,18000.0,34359738368.0,4194304.0,13.371867418289185
0.0,18000.0,34359738368.0,8388608.0,12.581516027450562
0.0,18000.0,34359738368.0,16777216.0,12.719745635986328
0.0,18000.0,34359738368.0,33554432.0,17.235542058944702
0.0,18000.0,34359738368.0,67108864.0,18.34469175338745
0.0,18000.0,34359738368.0,134217728.0,18.023982286453247
0.0,18000.0,34359738368.0,268435456.0,19.287341117858887
0.0,18000.0,34359738368.0,536870912.0,19.53011202812195
0.0,18000.0,34359738368.0,1073741824.0,21.331469774246216
0.0,18000.0,8589934592.0,262144.0,1.6499509811401367
0.0,18000.0,8589934592.0,524288.0,1.3732013702392578
0.0,18000.0,8589934592.0,1048576.0,1.249410629272461
0.0,18000.0,8589934592.0,2097152.0,1.227182388305664
0.0,18000.0,8589934592.0,4194304.0,1.1805284023284912
0.0,18000.0,8589934592.0,8388608.0,1.4108238220214844
0.0,18000.0,8589934592.0,16777216.0,1.483902931213379
0.0,18000.0,8589934592.0,33554432.0,3.3740525245666504
0.0,18000.0,8589934592.0,67108864.0,3.718676805496216
0.0,18000.0,8589934592.0,134217728.0,4.352641105651856
0.0,18000.0,8589934592.0,268435456.0,3.7549116611480713
0.0,18000.0,8589934592.0,536870912.0,4.564223289489746
0.0,18000.0,8589934592.0,1073741824.0,4.492987155914307
0.0,18000.0,17179869184.0,262144.0,3.42706561088562
0.0,18000.0,17179869184.0,524288.0,3.018263101577759
0.0,18000.0,17179869184.0,1048576.0,2.631364107131958
0.0,18000.0,17179869184.0,2097152.0,2.5170164108276367
0.0,18000.0,17179869184.0,4194304.0,2.4856603145599365
0.0,18000.0,17179869184.0,8388608.0,2.8538641929626465
0.0,18000.0,17179869184.0,16777216.0,3.195657968521118
0.0,18000.0,17179869184.0,33554432.0,7.12377667427063
0.0,18000.0,17179869184.0,67108864.0,7.232839822769165
0.0,18000.0,17179869184.0,134217728.0,7.561746597290039
0.0,18000.0,17179869184.0,268435456.0,7.534672021865845
0.0,18000.0,17179869184.0,536870912.0,8.725028276443481
0.0,18000.0,17179869184.0,1073741824.0,9.173299074172974
0.0,18000.0,4294967296.0,262144.0,0.8163597583770752
0.0,18000.0,4294967296.0,524288.0,0.6932969093322754
0.0,18000.0,4294967296.0,1048576.0,0.637087345123291
0.0,18000.0,4294967296.0,2097152.0,0.6402587890625
0.0,18000.0,4294967296.0,4194304.0,0.6139826774597168
0.0,18000.0,4294967296.0,8388608.0,0.6874830722808838
0.0,18000.0,4294967296.0,16777216.0,0.7711963653564453
0.0,18000.0,4294967296.0,33554432.0,1.752064228057861
0.0,18000.0,4294967296.0,67108864.0,1.8260247707366943
0.0,18000.0,4294967296.0,134217728.0,1.7693779468536377
0.0,18000.0,4294967296.0,268435456.0,2.089097261428833
0.0,18000.0,4294967296.0,536870912.0,2.1992058753967285
0.0,18000.0,4294967296.0,1073741824.0,2.4986534118652344
0.0,18000.0,68719476736.0,262144.0,70.53128337860107
0.0,18000.0,68719476736.0,524288.0,51.95421266555786
0.0,18000.0,68719476736.0,1048576.0,42.84792494773865
0.0,18000.0,68719476736.0,2097152.0,39.48151636123657
0.0,18000.0,68719476736.0,4194304.0,34.704106092453
0.0,18000.0,68719476736.0,8388608.0,28.99089097976685
0.0,18000.0,68719476736.0,16777216.0,28.32037782669068
0.0,18000.0,68719476736.0,33554432.0,37.91241502761841
0.0,18000.0,68719476736.0,67108864.0,38.96171998977661
0.0,18000.0,68719476736.0,134217728.0,37.12181305885315
0.0,18000.0,68719476736.0,268435456.0,36.410826444625854
0.0,18000.0,68719476736.0,536870912.0,37.44633460044861
0.0,18000.0,68719476736.0,1073741824.0,37.2741322517395
0.0,18000.0,34359738368.0,262144.0,29.17834186553955
0.0,18000.0,34359738368.0,524288.0,21.010698795318604
0.0,18000.0,34359738368.0,1048576.0,17.297805070877075
0.0,18000.0,34359738368.0,2097152.0,16.068025827407837
0.0,18000.0,34359738368.0,4194304.0,13.371867418289185
0.0,18000.0,34359738368.0,8388608.0,12.581516027450562
0.0,18000.0,34359738368.0,16777216.0,12.719745635986328
0.0,18000.0,34359738368.0,33554432.0,17.235542058944702
0.0,18000.0,34359738368.0,67108864.0,18.34469175338745
0.0,18000.0,34359738368.0,134217728.0,18.023982286453247
0.0,18000.0,34359738368.0,268435456.0,19.287341117858887
0.0,18000.0,34359738368.0,536870912.0,19.53011202812195
0.0,18000.0,34359738368.0,1073741824.0,21.331469774246216
0.0,18000.0,8589934592.0,262144.0,1.6499509811401367
0.0,18000.0,8589934592.0,524288.0,1.3732013702392578
0.0,18000.0,8589934592.0,1048576.0,1.249410629272461
0.0,18000.0,8589934592.0,2097152.0,1.227182388305664
0.0,18000.0,8589934592.0,4194304.0,1.1805284023284912
0.0,18000.0,8589934592.0,8388608.0,1.4108238220214844
0.0,18000.0,8589934592.0,16777216.0,1.483902931213379
0.0,18000.0,8589934592.0,33554432.0,3.3740525245666504
0.0,18000.0,8589934592.0,67108864.0,3.718676805496216
0.0,18000.0,8589934592.0,134217728.0,4.352641105651856
0.0,18000.0,8589934592.0,268435456.0,3.7549116611480713
0.0,18000.0,8589934592.0,536870912.0,4.564223289489746
0.0,18000.0,8589934592.0,1073741824.0,4.492987155914307
0.0,18000.0,17179869184.0,262144.0,3.42706561088562
0.0,18000.0,17179869184.0,524288.0,3.018263101577759
0.0,18000.0,17179869184.0,1048576.0,2.631364107131958
0.0,18000.0,17179869184.0,2097152.0,2.5170164108276367
0.0,18000.0,17179869184.0,4194304.0,2.4856603145599365
0.0,18000.0,17179869184.0,8388608.0,2.8538641929626465
0.0,18000.0,17179869184.0,16777216.0,3.195657968521118
0.0,18000.0,17179869184.0,33554432.0,7.12377667427063
0.0,18000.0,17179869184.0,67108864.0,7.232839822769165
0.0,18000.0,17179869184.0,134217728.0,7.561746597290039
0.0,18000.0,17179869184.0,268435456.0,7.534672021865845
0.0,18000.0,17179869184.0,536870912.0,8.725028276443481
0.0,18000.0,17179869184.0,1073741824.0,9.173299074172974
0.0,18000.0,4294967296.0,262144.0,0.8163597583770752
0.0,18000.0,4294967296.0,524288.0,0.6932969093322754
0.0,18000.0,4294967296.0,1048576.0,0.637087345123291
0.0,18000.0,4294967296.0,2097152.0,0.6402587890625
0.0,18000.0,4294967296.0,4194304.0,0.6139826774597168
0.0,18000.0,4294967296.0,8388608.0,0.6874830722808838
0.0,18000.0,4294967296.0,16777216.0,0.7711963653564453
0.0,18000.0,4294967296.0,33554432.0,1.752064228057861
0.0,18000.0,4294967296.0,67108864.0,1.8260247707366943
0.0,18000.0,4294967296.0,134217728.0,1.7693779468536377
0.0,18000.0,4294967296.0,268435456.0,2.089097261428833
0.0,18000.0,4294967296.0,536870912.0,2.1992058753967285
0.0,18000.0,4294967296.0,1073741824.0,2.4986534118652344
0.0,18000.0,68719476736.0,262144.0,70.53128337860107
0.0,18000.0,68719476736.0,524288.0,51.95421266555786
0.0,18000.0,68719476736.0,1048576.0,42.84792494773865
0.0,18000.0,68719476736.0,2097152.0,39.48151636123657
0.0,18000.0,68719476736.0,4194304.0,34.704106092453
0.0,18000.0,68719476736.0,8388608.0,28.99089097976685
0.0,18000.0,68719476736.0,16777216.0,28.32037782669068
0.0,18000.0,68719476736.0,33554432.0,37.91241502761841
0.0,18000.0,68719476736.0,67108864.0,38.96171998977661
0.0,18000.0,68719476736.0,134217728.0,37.12181305885315
0.0,18000.0,68719476736.0,268435456.0,36.410826444625854
0.0,18000.0,68719476736.0,536870912.0,37.44633460044861
0.0,18000.0,68719476736.0,1073741824.0,37.2741322517395
0.0,18000.0,34359738368.0,262144.0,29.17834186553955
0.0,18000.0,34359738368.0,524288.0,21.010698795318604
